source,title,company,description,education,experience,contract,region,skills,date,url,logo
Emploitunisie,Freelance – Développeur WordPress - Télétravail,IBYS MEDICAL,"Tu respires WordPress ? Tu connais les thèmes, plugins et optimisations sur le bout des doigts et tu sais transformer une maquette en site fluide, performant et sécurisé ? Alors on a besoin de toi, et rien que toi !   Ta mission    Développer, personnaliser et maintenir des sites WordPress (pas de Shopify, pas de Wix, pas de Magento – ici c’est WordPress only)  Créer ou adapter des thèmes sur-mesure et optimiser les performances (vitesse, SEO, sécurité)  Intégrer des plugins existants ou développer des fonctionnalités spécifiques  Garantir une expérience utilisateur fluide et responsive sur tous les supports",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/freelance-developpeur-wordpress-teletravail-305428,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Téléprospecteur BtoB (Excellente élocution – Télétravail) - Bizerte,IBYS MEDICAL,"Tu as le coup de fil facile, une voix claire qui inspire confiance, et tu sais convaincre sans forcer ? Tu maîtrises l’art de la prospection BtoB et tu es à l’aise avec les outils de suivi ? Alors cette mission est faite pour toi !   Ta mission    Contacter des prospects BtoB qualifiés et présenter nos services/offres avec impact  Susciter l’intérêt, qualifier les besoins et obtenir des rendez-vous qualifiés pour l’équipe commerciale  Adapter ton discours à chaque interlocuteur avec professionnalisme et empathie  Tenir à jour les informations dans le CRM et remonter les feedbacks terrain",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/teleprospecteur-btob-excellente-elocution-teletravail-bizerte-305437,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Freelance – Chargé(e) de Marketing Digital - Bizerte,IBYS MEDICAL,"Tu es un(e) marketeur(se) digital(e) indépendant(e) qui aime avoir de l’impact concret ? Tu sais analyser, créer et optimiser des campagnes qui performent ? Tu es aussi à l’aise dans les chiffres que dans la création de newsletters engageantes ? Alors, rejoins l’aventure en freelance !   Ta mission    Concevoir et piloter des stratégies digitales orientées résultats  Créer et diffuser des newsletters qui donnent envie de cliquer   Optimiser la visibilité et la conversion via SEO, SEA, social ads et automation  Réaliser des analyses précises (KPI, ROI, tracking) pour améliorer en continu  Collaborer avec l’équipe créa pour des campagnes alignées...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/freelance-chargee-marketing-digital-bizerte-305438,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Infographiste Freelance - Bizerte,IBYS MEDICAL,"Tu es un(e) créatif(ve) dans l’âme, tu maîtrises la suite Adobe sur le bout des doigts et tu as ce petit truc en plus qui fait la différence visuelle ? Alors tu es peut-être la personne qu’on attendait !    Ce qu’on te propose    Une mission freelance régulière de 40 heures par semaine, impliquant une collaboration sur des projets variés et stimulants. Une véritable liberté de création (on veut ton œil, pas du copier-coller !)  La possibilité de transformer l’expérience freelance en CDI si le feeling et les résultats sont au rendez-vous  Un poste en télétravail total",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/infographiste-freelance-bizerte-305439,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Cadre Commercial Local - Ben Arous,IDEAL SANITAIRE,"Nous sommes à la recherche d'un  Cadre Commercial Local.    Missions :    Assister dans les salons spécialisés et les foires .  Prospecter dans les appels d'offre .  Prospecter des nouveaux marchés .  Trouver des nouveaux clients, suivre et fidélité les anciens clients .  Traiter les demandes ( demande d'offre ou commande dés la réception jusqu'à l'envoi des factures proforma et de confirmations de commande )  Suivre l'exécution des commandes et faire les relances nécessaires pour assurer la livraison dans les délais prévus .  Établir les programmes de livraison  Suivre les états débiteurs des clients  Assurer le recouvrement .  Exécuter les décisions prises concernant les réclamations clients",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/cadre-commercial-local-ben-arous-305808,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo-8074-20160404-101309.jpg?itok=M2cpbVX0
Emploitunisie,Assistant(e) Pédagogique Bilingue (Français/Anglais) - à Distance,PERSPECTIVES,"Qui sommes-nous ?  Perspectives, Société tunisienne travaillant exclusivement pour le compte de clients internationaux dans le secteur de l’enseignement supérieur.  Dans le cadre du soutien aux activités pédagogiques de l’un de nos clients établissement d’enseignement supérieur en France, nous recherchons un(e)  Assistant(e) Pédagogique Bilingue (Français/Anglais)  en télétravail à 100%.   Missions principales   Sous la responsabilité de l’équipe pédagogique, vous assurerez un rôle clé dans le suivi des étudiants et le support administratif. Vos missions incluront notamment :    Suivi de l’assiduité :  saisie des absences dans l’outil pédagogique, gestion des justificatifs et application des...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/assistante-pedagogique-bilingue-francaisanglais-distance-305881,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Professeur(e) des Écoles - Carthage,ECOLE INTERNATIONALE DE CARTHAGE,"L’École Internationale de Carthage, établissement privé d’enseignement français homologué par l'AEFE, recrute un-e  Professeur(e) des Écoles .   Missions principales :    Enseigner et accompagner les élèves du cycle primaire (maternelle et élémentaire), en veillant à leur développement",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/professeure-ecoles-carthage-305950,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/isc.jpeg?itok=PZBeoLJx
Emploitunisie,Pattern Maker - Bouhjar,ASADA GROUP,"ASADA GROUP is looking for a talented  Pattern Maker  to join our creative and development team, and contribute to the development of high-quality garments from design to production.   Key Responsibilities:    Interpret design sketches and transform them into accurate patterns.  Develop base patterns, grading, and size sets for different styles.  Ensure proper garment fit, balance, and construction details.  Collaborate closely with designers, product developers, and sample makers.  Adjust patterns based on fitting sessions and production feedback.  Prepare and update technical files and pattern documentation.  Support production teams with technical guidance on garment assembly.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/pattern-maker-bouhjar-306016,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_asada_dos_-_copie.png?itok=WkEMKJse
Emploitunisie,Conseiller en Relations Humaines - Sousse,ASTRAGALE  CALL CENTER,"Nous sommes une filiale d'une entreprise française internationale, située à Sousse, leader dans son secteur, et nous recrutons des  Conseillers en Relations Humaines  pour le  département francophone .   Une nouvelle session de formation est prévue pour le mois de septembre 2025.    Votre Mission :    Réaliser des  consultations personnalisées écrites ou par téléphone  pour accompagner nos clients dans leur vie amoureuse ou professionnelle (reconquête, confiance en soi, relations saines …).  Développer des conseils adaptés aux besoins individuels des clients.  Garantir la confidentialité des informations partagées par les clients.  Encourager les clients à reconnaître leur propre pouvoir et...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/conseiller-relations-humaines-sousse-306042,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_48.jpg?itok=6Gn6LJQw
Emploitunisie,Sales Operator Service Representative - Sousse,ASTRAGALE  CALL CENTER,"We are the local branch of an international French company, recognized as a leader in its industry. We are currently looking to recruit  Sales Operator Service Representatives  for our  English-speaking commercial department .Located in Sousse.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/sales-operator-service-representative-sousse-306043,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_48.jpg?itok=6Gn6LJQw
Emploitunisie,Secrétaire Administrative - Sfax,SOCIÉTÉ LOUKIL CONTROLE,Nous sommes à la recherche d'une  Secrétaire Administrative.    Missions :    Traitement de texte   Tache administrative  Facturation et suivi des factures  Relation avec clients,N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/secretaire-administrative-sfax-306147,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Stage PFE – Ingénieur Développeur Web - la Marsa,GL TUNISIA,"Tu rejoins notre équipe à La Marsa avec la mission de concevoir, développer et améliorer des applications web internes (outils interne pour nos entreprises) à fort impact. Tu participeras au développement full stack (front & back), à la mise en place de nouvelles fonctionnalités, et tu travailleras directement avec nos autres départements (ingénierie métier, management) pour livrer un produit robuste et scalable.   Tes challenges :     Tu aimes développer des applications web modernes et performantes.    Tu souhaites approfondir tes compétences en JavaScript/TypeScript, React/Next.js et Node.js.    Tu es curieux(se) des bonnes pratiques de développement : clean code, tests automatisés, CI/CD.    Tu veux travailler en...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/stage-pfe-ingenieur-developpeur-web-marsa-306402,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/29176786_10156081969727416_2447069926240540590_n.png?itok=VIIyZydv
Emploitunisie,Sales Operator Service Representative - Sousse,ASTRAGALE  CALL CENTER,"We are the local branch of an international French company, recognized as a leader in its industry. We are currently looking to recruit  Sales Operator Service Representatives  for our  English-speaking commercial department .Located in Sousse.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/sales-operator-service-representative-sousse-306510,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_48.jpg?itok=6Gn6LJQw
Emploitunisie,Commerciale - Megrine,TUNISIA SAVE PRONT,"Nous sommes spécialisé dans la vente des imprimantes , cartouche imprimantes adaptable importé et original ainsi que les pc de bureaux et portable  Nous sommes à la recherche d'une  Commerciale  avec expérience pour s'occuper donc de démarcher les potentiels clients, négocier les prix, élaborer des stratégies pour dynamiser les ventes, gérer le portefeuille client, ou encore assurer un suivi commercial auprès de la clientèle afin de la fidéliser.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/commerciale-megrine-306591,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Téléopérateur Francophone - Akouda-Sousse,7 STARS-CALL,"Nous sommes un centre d’appels basé à Akouda-Sousse et nous recherchons des  Téléopératrices Francophones  motivés pour rejoindre notre équipe.   Missions principales :     Passer et recevoir des appels en langue française    Réaliser des enquêtes, sondages ou prospections selon les projets en cours    Garantir une communication claire, professionnelle et efficace    Atteindre les objectifs fixés tout en assurant une bonne qualité de service",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/teleoperateur-francophone-akouda-sousse-306662,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_seven_stars_call.png?itok=dbxhZvej
Emploitunisie,Agent de Transit - Zone Industrielle Sidi Daoued La Marsa,BSB SA- TOYOTA,Nous sommes à la recherche d'un  Agent de Transit.    Mission     Effectuer les opérations de transit de marchandises dans un cadre réglementaire très strict.    Principales Activités     Assurer les formalités administratives liées au service avec les bureaux de rattachement.    Principales Taches     Suivre les dossiers auprès de (la direction générale des douanes   Faire signer tous les dossiers de privilège fiscal au niveau de notre bureau de rattachement   Accompagner les Clients à l'Administration en cas de besoin pour le suivi et l'accélération des procédures ;,N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/agent-transit-zone-industrielle-sidi-daoued-marsa-306685,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/31-314949_toyota-logo-transparent-background-image-137-transparent-background.jpg?itok=q1hJfYba
Emploitunisie,Barista - Tunis,KFC TUNISIA,"Nous recrutons un(e)  Barista  motivé(e) et dynamique pour rejoindre notre équipe.   Mission principale :     Préparation des cafés, boissons chaudes et froides",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/barista-tunis-306718,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/kfc.png?itok=FTpiNu-4
Emploitunisie,Technicien Qualité - El Fejja,SPINNLER TUNISIE,"Nous sommes à la recherche d'un  Technicien Qualité.    Missions :     Assurer le contrôle qualité tout au long du processus de production.    Mettre en œuvre et suivre le système de management qualité selon la norme  ISO 9001 (version la plus récente) .    Utiliser les  outils qualité  (5 pourquoi, Ishikawa, AMDEC, Pareto, etc.) pour analyser et résoudre les problèmes.    Identifier, remonter et suivre les non-conformités.    Collaborer avec les équipes de production pour garantir la conformité des produits aux exigences clients.    Participer aux audits.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/technicien-qualite-el-fejja-306809,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_spinnler_tunisie1.png?itok=B10mLYZc
Emploitunisie,Technicien (ne) Informatique et Moyens Généraux H/F - La Goulette,SEGITEC,"Nous sommes à la recherche d'un(e)  Technicien (ne) Informatique et Moyens Généraux H/F.    Responsabilités clés    1. Support informatique avancé    Fournir un support de premier et second niveau aux utilisateurs.  Réparer et dépanner les ordinateurs et équipements électroniques (matériel et logiciel).  Installer, configurer et mettre à jour les systèmes d’exploitation et les logiciels, y compris les logiciels spécialisés (AutoCAD, suites bureautiques, outils métiers).  Gérer les sauvegardes, restaurations et la sécurité des données.  Installer et configurer imprimantes, scanners et périphériques divers.    2. Maintenance & Réparations    Assurer l’entretien préventif et curatif du parc informatique et...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/technicien-ne-informatique-moyens-generaux-hf-goulette-306834,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_segitec.png?itok=Zk2aIlZ-
Emploitunisie,Stagiaire PFE Fullstack – Développement Web  - La Marsa,xTECH,"Nous sommes à la recherche des  Stagiaire PFE Fullstack – Développement Web.    Missions :     Participer au développement d’applications web et mobiles, de la conception à la mise en production.    Travailler sur des projets innovants en utilisant des technologies Front-end et Back-end.    Collaborer avec l’équipe technique pour identifier des améliorations et résoudre les problèmes techniques.    Contribuer à l’optimisation et à la maintenance des solutions existantes.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/stagiaire-pfe-fullstack-developpement-web-marsa-306902,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_xtech.png?itok=otXsRxH9
Emploitunisie,Stagiaire PFE – Business Development / Marketing / Sales Strategy - La Marsa,xTECH,"Nous recherchons un(e)  Stagiaire PFE  motivé(e), curieux(se) et orienté(e) résultats pour rejoindre notre équipe Business/Marketing chez  XTech  , une entreprise dynamique spécialisée dans le développement de logiciels informatiques.  Le/la stagiaire aura l'opportunité de participer à l’élaboration et à la mise en œuvre de notre stratégie commerciale et marketing, en lien direct avec les équipes produit et direction. Il/elle contribuera à la croissance de l’entreprise à travers des missions concrètes et à forte valeur ajoutée, tout en découvrant l’utilisation d’ outils digitaux et d’intelligence artificielle  dans les processus métiers.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/stagiaire-pfe-business-development-marketing-sales-strategy-marsa-306906,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_xtech.png?itok=otXsRxH9
Emploitunisie,Responsable Marketing Digital - Ariana,PITSTOP,"Nous sommes à la recherche d'un  Responsable Marketing Digital.    Votre mission     Planifier et gérer les campagnes digitales (Facebook Ads, TikTok, Google).    Créer du contenu attractif (photos, vidéos, stories).    Suivre les KPIs : ROAS, CAC, ventes générées.    Développer des collaborations avec influenceurs et partenaires.    Renforcer la visibilité et l’image de marque PitStop.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/responsable-marketing-digital-ariana-307134,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/asset_2.png?itok=9qPwufEN
Emploitunisie,Chargé Service Client - Ariana,PITSTOP,"Nous sommes à la recherche d'un  Chargé Service Client.    Votre mission     Répondre aux clients via WhatsApp, Messenger, Instagram et Email.    Suivre les commandes et informer les clients sur les délais de livraison.    Gérer les retours et remboursements.    Collecter le feedback des clients et proposer des améliorations.    Maintenir un ton professionnel et empathique.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/charge-service-client-ariana-307136,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/asset_2.png?itok=9qPwufEN
Emploitunisie,Agent Logistique et Fulfillment - Ariana,PITSTOP,"Nous sommes à la recherche d'un  Agent Logistique et Fulfillment.    Votre mission     Préparer et emballer les commandes clients.    Vérifier la conformité des colis avant expédition.    Coordonner avec les transporteurs (La Poste, Aramex, etc.).    Gérer les retours et la réintégration en stock.    Participer à l’organisation de l’entrepôt.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/agent-logistique-fulfillment-ariana-307137,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/asset_2.png?itok=9qPwufEN
Emploitunisie,Commercial Francophone - Sfax,FOODOMARKET,"Nous sommes une startup française innovante et en pleine expansion , et nous recherchons des  Commerciaux  passionnés et motivés pour rejoindre notre équipe dynamique. Si vous êtes prêt(e) à relever un nouveau défi et à faire partie d’une aventure stimulante, cette opportunité est faite pour vous !    Vos responsabilités :     Prospection : appels et emails.    Suivi personnalisé des prospects : comprendre leurs besoins et proposer des solutions adaptées.    Gestion des rendez-vous et organisation de présentations produit.     Pourquoi nous rejoindre ?     Une ambiance startup dynamique avec une équipe jeune et motivée     Des opportunités de croissance et de développement personnel     Une rémunération...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/commercial-francophone-sfax-307194,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/screenshot_2025-09-11_131531.png?itok=_F5cnbm2
Emploitunisie,Responsable Logistique Junior - Tunis,TUNISIE PLACE DE MARCHE,"Pour accompagner le développement de nos activités et la préparation de nos prochains grands événements (BIGTECH Africa, Riyeda, TDS...), nous cherchons à renforcer notre équipe avec un profil clé: Responsable Logistique Junior.    Missions :    Gérer la logistique des projets en lien direct avec les chefs de projets.  Coordonner les besoins techniques et matériels sur les événements.  Collaborer étroitement avec les différentes équipes pour garantir la qualité de l'exécution.  Gestion de stock et travail sur terrain    Nous offrons :    Une formation compléte aux spécificités du métier événementiel.  Une expérience unique au coeur de l'organisation des plus grands salons et conférences en Tunisie.  L'...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/responsable-logistique-junior-tunis-311539,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/logo_tpm_events.jpg?itok=mYbLOwDI
Emploitunisie,Chauffeur / Coursier - Marsa,EDIFIS,Nous sommes à la recherche d'un  Chauffeur / Coursier.,N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/chauffeur-coursier-marsa-311619,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/edifis.png?itok=zOqfJ_Ku
Emploitunisie,Magasinier - Sfax,NOVAGO (STE MOBITECH),"Nous sommes à la recherche d'un  Magasinier.    Missions :     Réception, vérification et rangement des marchandises au dépôt.    Préparation des commandes selon les besoins de la production ou des clients.    Chargement et déchargement des produits.    Suivi du stock et signalement des besoins de réapprovisionnement.",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/magasinier-sfax-311810,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/screenshot_2025-10-07-00-16-45-63_a23b203fd3aafc6dcb84e438dda678b6.jpg?itok=c7zc1AkP
Emploitunisie,Magasinier - Mégrine,LUMTEC,"Dans le cadre du développement de notre agence , nous recherchons un  Magasinier  pour notre agence  de mégrine:     votre mission sera comme suit:    Réceptionner la marchandise provenant du site de production  Déchargé les camions manuellement ou à l'aide de manuelle de manutention   Contrôler la conformité des marchandises quantités, état, références  Signaler toute anomalie ou marchandise endommagé  Effectuer le rangement des produits dans l'entrepôt selon les procédures internes   Participer aux inventaires périodiques  maintenir l'ordre la propreté et la sécurité dans la zone de réception",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/magasinier-megrine-311871,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/lumtec-200-px-x68-px.png?itok=Wjgw4KCc
Emploitunisie,Contrôleur de Gestion - Grombalia,SOCIETE AVICOLE EL BARAKA,"Nous sommes à la recherche d'un  Contrôleur de Gestion.    Responsabilités :    Contribuer à l’élaboration des objectifs de l’entreprise.  Élabore les outils nécessaires au suivi des résultats : tableau de bord, recueil des informations…  Élabore, prépare et assure le suivi des budgets avec les directeurs des différents services.  Exerce en permanence une surveillance des indicateurs de gestion mis en place pour évaluer l’activité de l’entreprise.  Prépare des arrêtés analytiques.  Compare et analyse les écarts entre les prévisions et les résultats.  Participe à des inventaires et des audits inopinés",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/controleur-gestion-grombalia-311978,https://www.emploitunisie.com/sites/all/themes/africawork3/img/default-logo.png
Emploitunisie,Agent de Réservation et de Vente - Tunis,EGYPTAIR,.La compagnie EgyptAir recrute un  Agent de Réservation et de Vente,N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/agent-reservation-vente-tunis-312098,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/egyptair.png?itok=RUkkn7ZW
Emploitunisie,Senior Ads Specialist / Media Buyer - Mnihla,BIZZBOOST MEDIA,"Nous recherchons un  Senior Ads Specialist  capable de prendre la responsabilité totale des campagnes payantes, de la stratégie à l'exécution. Si vous maîtrisez le full‑funnel, créez des publicités performantes (créa + copy), lancez et optimisez sur Meta, Google et TikTok, et présentez des rapports clairs et orientés résultats — on veut vous rencontrer. Vous serez en charge de tout ce qui touche à la performance client : appels stratégiques, construction et optimisation des campagnes, et coordination avec l'équipe créa.   Responsabilités    Développer des stratégies paid media sur mesure (Meta, Google, TikTok) adaptées à chaque client.  Concevoir et diriger la création de publicités : idéation, scripts, briefs pour...",N/A,N/A,N/A,N/A,N/A,2025-11-21,/offre-emploi-tunisie/senior-ads-specialist-media-buyer-mnihla-312110,https://www.emploitunisie.com/sites/emploitunisie.com/files/styles/thumbnail/public/logo/bizzboost_media_gray.png?itok=-eFa2vMl
