job_id,source,sector,title,company,description,full_description,education,experience,contract,region,skills,date,url
16,Emploitunisie,santé,Chargé(e) Client (Customer Assistant)  - Tunis,VETS RESEAU D'EXPERT,"À propos de VETS Clinic   Rejoindre VETS, c’est intégrer le premier réseau de cliniques vétérinaires d’excellence en Tunisie, engagé dans une médecine moderne, éthique et fondée sur les preuves. Nos cliniques allient technologie de pointe, protocoles standardisés et culture d’équipe inspirée des meilleures pratiques internationales, pour offrir à chaque animal une prise en charge irréprochable et humaine   Votre mission   En tant que Chargé·e Client (Customer Assistant), vous êtes le premier contact de nos clients et un maillon essentiel de la qualité d’expérience VETS. Vos missions incluent :    Accueillir, écouter et orienter les clients avec professionnalisme et bienveillance.    Gérer les...","À propos de VETS ClinicRejoindre VETS, c’est intégrer le premier réseau de cliniques vétérinaires d’excellence en Tunisie, engagé dans une médecine moderne, éthique et fondée sur les preuves. Nos cliniques allient technologie de pointe, protocoles standardisés et culture d’équipe inspirée des meilleures pratiques internationales, pour offrir à chaque animal une prise en charge irréprochable et humaineVotre missionEn tant que Chargé·e Client (Customer Assistant), vous êtes le premier contact de nos clients et un maillon essentiel de la qualité d’expérience VETS.Vos missions incluent :Accueillir, écouter et orienter les clients avec professionnalisme et bienveillance.Gérer les appels téléphoniques, la prise de rendez-vous et le suivi administratif des visites.Assister les équipes médicales et d’accueil dans la coordination quotidienne.Assurer la bonne tenue du front office et la fluidité du parcours client.Gérer les situations d’urgence ou de forte affluence avec calme et efficacité.","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus","CDI, Intérim, Stage, Freelance, Temps partiel & Statutaire",Tunis,Assistanat - Suivi Administratif - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-client-customer-assistant-tunis-328883
17,Emploitunisie,santé,Chargé(e) / Conseiller(ère) Clientèle en Assurances - Tunis,GAT ASSURANCES,"Une  agence d’assurances  située à  Tunis Lac  recherche un(e)  Conseiller(ère) Clientèle  pour renforcer son équipe.   Missions principales :    Accueillir, conseiller et accompagner les clients dans leurs besoins en assurance (auto, habitation, santé, prévoyance, etc.)  Proposer des solutions adaptées aux profils et aux attentes des clients  Gérer les contrats (souscriptions, modifications, résiliations)  Suivre les dossiers clients et assurer un service après-vente de qualité  Participer à des actions commerciales pour fidéliser et développer le portefeuille clients","Uneagence d’assurancessituée àTunis Lacrecherche un(e)Conseiller(ère) Clientèlepour renforcer son équipe.Missions principales :Accueillir, conseiller et accompagner les clients dans leurs besoins en assurance (auto, habitation, santé, prévoyance, etc.)Proposer des solutions adaptées aux profils et aux attentes des clientsGérer les contrats (souscriptions, modifications, résiliations)Suivre les dossiers clients et assurer un service après-vente de qualitéParticiper à des actions commerciales pour fidéliser et développer le portefeuille clients",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Tunis,Communication - Comptabilité - Gestion - Marketing,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-conseillerere-clientele-assurances-tunis-308938
18,Emploitunisie,management,Courtier(ère) en Énergie B2B (Télétravail) - France,GRID ENERGIES,"GRID ÉNERGIES, acteur majeur et en pleine croissance du courtage en énergie pour les professionnels, recrute des  Conseillers Commerciaux B2B (H/F)  dotés d'un fort tempérament commercial. Vous maîtrisez la prospection, visez une rémunération d'exception et cherchez à devenir un expert du marché de l'énergie ? Rejoignez notre équipe en télétravail.   Vos Missions :   L'Optimisation Énergétique au Service des Professionnels En tant que Courtier B2B, vous êtes le consultant privilégié de nos clients entreprises (PME/PMI, ETI) sur leurs contrats Gaz et Électricité :   Chasse et Développement : Constituer et développer activement votre portefeuille client via des outils de prospection performants.  Analyse...","GRID ÉNERGIES, acteur majeur et en pleine croissance du courtage en énergie pour les professionnels, recrute desConseillers Commerciaux B2B (H/F)dotés d'un fort tempérament commercial.Vous maîtrisez la prospection, visez une rémunération d'exception et cherchez à devenir un expert du marché de l'énergie ? Rejoignez notre équipe en télétravail.Vos Missions :L'Optimisation Énergétique au Service des ProfessionnelsEn tant que Courtier B2B, vous êtes le consultant privilégié de nos clients entreprises (PME/PMI, ETI) sur leurs contrats Gaz et Électricité :Chasse et Développement : Constituer et développer activement votre portefeuille client via des outils de prospection performants.Analyse Stratégique : Réaliser des diagnostics précis de consommation et identifier les meilleures opportunités d'économie.Négociation Experte : Solliciter les fournisseurs partenaires et négocier les offres les plus avantageuses pour vos clients.Accompagnement Client : Assurer le suivi et la fidélisation de votre clientèle, de la signature au renouvellement.Notre Offre : Performance et FlexibilitéNous vous donnons les moyens de vos ambitions :Rémunération Ultra-Compétitive :Statut Salarié (CDI/CDD) : Fixe + Commissions Déplafonnées pour récompenser pleinement vos résultats.Statut Indépendant (Agent Commercial) : Forte Commission pour maximiser vos revenus.Outils Fournis et Qualifiés : Ligne téléphonique, accès au CRM et fichiers de prospection sont mis à votre disposition pour vous concentrer sur la vente.Formation Solide : Une formation initiale intensive d'une semaine à nos process et au marché de l'énergie, suivie d'un accompagnement continu par nos experts.Télétravail : Poste en télétravail total, garantissant flexibilité et autonomie.","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",Freelance,International,Analyse Stratégique - CRM - Management - Négociation - Prospection - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/courtierere-energie-b2b-teletravail-france-324605
19,Emploitunisie,management,Ingénieur(e) d’Affaires – Responsable d’Activité - Tunis,RS UNIVERS CONSULTING,"À propos de RS Univers Consulting   RS Univers Consulting accompagne les acteurs majeurs de l’industrie et du transport en leur mettant à disposition des expertises techniques qualifiées. Dans le cadre de notre croissance, nous recrutons un(e)  Ingénieur(e) d’Affaires – Responsable d’Activité  pour renforcer notre présence en France et au Moyen-Orient.  Ce poste s’adresse à un(e) professionnel(le)  ambitieux(se) , orienté(e)  résultats , capable de gérer un périmètre stratégique mêlant  développement commercial ,  recrutement  et  pilotage financier , avec  autonomie, rigueur, persévérance  et  esprit d’initiative .   Vos missions    Développement commercial     Développer un portefeuille...","À propos de RS Univers ConsultingRS Univers Consulting accompagne les acteurs majeurs de l’industrie et du transport en leur mettant à disposition des expertises techniques qualifiées.Dans le cadre de notre croissance, nous recrutons un(e)Ingénieur(e) d’Affaires – Responsable d’Activitépour renforcer notre présence en France et au Moyen-Orient.Ce poste s’adresse à un(e) professionnel(le)ambitieux(se), orienté(e)résultats, capable de gérer un périmètre stratégique mêlantdéveloppement commercial,recrutementetpilotage financier, avecautonomie, rigueur, persévéranceetesprit d’initiative.Vos missionsDéveloppement commercialDévelopper un portefeuille clients B2B dans les secteurs industriels et transportPiloter le cycle de vente complet : prospection, qualification, offres, négociation, closingAssurer la satisfaction client et développer des relations durablesRecrutement et gestion des ressourcesIdentifier et recruter les profils techniques adaptésGérer l’intégration et le suivi opérationnel des équipes en missionAnimer et fidéliser votre équipe techniquePilotage d’activité et gestion financièreGérer les contrats, les missions et la facturationSuivre la trésorerie, les marges et la rentabilité de votre activitéContribuer au suivi des objectifs commerciaux et financiersContribution stratégiqueParticiper au développement de l’activité sur la France et le Moyen-OrientIdentifier les opportunités marché et proposer des axes de croissanceReprésenter RS Univers Consulting auprès des clients et partenairesPourquoi rejoindre RS Univers Consulting ?Package attractif: fixe + variable déplafonné + primes + avantagesPoste stratégiqueavec autonomie et responsabilitésÉvolution rapidepossible vers des postes de managementProjets concrets avecclients industriels de premier planMéritocratie: performances reconnues et récompensées",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI,Tunis & International,Business Development - Développement Commercial - Facturation - Gestion - Industrie - Management - Négociation - Production - Prospection - Prospection Commerciale - Qualité - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieure-affaires-responsable-activite-tunis-318952
20,Emploitunisie,management,Vendeur(se) - Tunis,SPORT EXPERT BEN ZAIED DISTRIBUTION BABOLAT,"Nous recherchons un(e)  Vendeur(se)  dynamique, motivé(e) et passionné(e) par les sports de raquettes pour rejoindre notre équipe. Si vous aimez conseiller les clients, partager votre passion pour les sports tels que le tennis, le badminton, le squash ou le padel, et souhaitez travailler dans un environnement stimulant et varié, ce poste est fait pour vous !   Vos missions  :    Accueil et conseil personnalisé  : Accueillir les clients et les conseiller sur le choix d’équipements adaptés (raquettes, balles, accessoires) en fonction de leurs besoins, niveau de pratique et préférences.   Vente active et fidélisation client  : Proposer des produits complémentaires et fidéliser les clients par un service de qualité et une...","Nous recherchons un(e)Vendeur(se)dynamique, motivé(e) et passionné(e) par les sports de raquettes pour rejoindre notre équipe. Si vous aimez conseiller les clients, partager votre passion pour les sports tels que le tennis, le badminton, le squash ou le padel, et souhaitez travailler dans un environnement stimulant et varié, ce poste est fait pour vous !Vos missions:Accueil et conseil personnalisé: Accueillir les clients et les conseiller sur le choix d’équipements adaptés (raquettes, balles, accessoires) en fonction de leurs besoins, niveau de pratique et préférences.Vente active et fidélisation client: Proposer des produits complémentaires et fidéliser les clients par un service de qualité et une écoute attentive.Gestion des stocks et réassortiment: Assurer la mise en rayon des produits, le réassortiment des stocks et l’organisation des produits en magasin.Encaissement et gestion administrative: Effectuer les encaissements, gérer les retours et échanges de produits, et tenir à jour les stocks.Suivi des tendances et des nouveautés: Se tenir informé des dernières tendances du marché des sports de raquettes et des innovations pour en informer les clients.","Etudiant, jeune diplômé & Débutant < 2 ans","Etudiant, jeune diplômé & Débutant < 2 ans","CDI, CDD, Freelance & Temps partiel",Ariana - Ben Arous - Nabeul & Sousse,Communication - Gestion - Management - Marketing - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/vendeurse-tunis-244973
21,Emploitunisie,management,Directeur Sportif – Sport Divers (filiale de TVS) - Tunis,TRENDY VIBES SOLUTIONS,"À propos de Sport Divers    Sport Divers , filiale de  Trendy Vibes Solutions (TVS) , est une structure spécialisée dans l’événementiel et la communication sportive. Nous organisons des championnats, tournois, événements inter-académies et mettons à disposition une  application mobile et une chaîne IPTV  pour valoriser le sport tunisien et les jeunes talents.  Dans le cadre de notre développement, nous recherchons un  Directeur Sportif  dynamique et organisé, capable de structurer, coordonner et développer l’ensemble de nos activités sportives.   Missions principales   Sous la responsabilité de la direction générale, le  Directeur Sportif  aura pour principales missions :   Gestion technique et encadrement sportif...","À propos de Sport DiversSport Divers, filiale deTrendy Vibes Solutions (TVS), est une structure spécialisée dans l’événementiel et la communication sportive.Nous organisons des championnats, tournois, événements inter-académies et mettons à disposition uneapplication mobile et une chaîne IPTVpour valoriser le sport tunisien et les jeunes talents.Dans le cadre de notre développement, nous recherchons unDirecteur Sportifdynamique et organisé, capable de structurer, coordonner et développer l’ensemble de nos activités sportives.Missions principalesSous la responsabilité de la direction générale, leDirecteur Sportifaura pour principales missions :Gestion technique et encadrement sportifSuperviser lescoach(e)set leséquipes internes(mini-foot et autres disciplines).Évaluer le contenu des séances d’entraînement et rédiger desrapports mensuelssur leur qualité, la progression et la cohérence du programme sportif.Garantir le respect des méthodes, de la discipline et de l’image du club.Encadrement des compétitions et événementsAssister et encadrer lesmatchs amicaux, tournois et championnatsofficiels.Planifier les rencontres amicales et les tournois,proposer de nouvelles équipesà rencontrer etassurer la coordinationavec les responsables externes.Veiller à labonne organisation logistiquedes événements (terrains, arbitres, équipement, horaires…).Suivi administratif et digitalSuperviser lespaiements des abonnements, laprésence des joueurset leur suivi vial’application Sport Divers.Garantir la mise à jour régulière des données sportives et administratives.Développement et planification annuelleÉlaborer uneplanification annuelle complètedes activités sportives :Tournois internes et externesJournées portes ouvertesÉvénements promotionnelsChampionnats saisonniersProposer et organiserde nouvelles disciplineset activités adaptées à la vision de Sport Divers.Partenariats et réseautageDévelopper unréseau d’académies, clubs et écolespour promouvoir :Lepack médiatique de TVSL’application mobile Sport DiversLachaîne IPTVet ses offres de diffusion.Représenter Sport Divers lors des réunions, championnats et événements partenaires.","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",CDI & CDD,Ariana - Ben Arous - Manouba & Tunis,Gestion - Leadership - Management - Planification,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/directeur-sportif-sport-divers-filiale-tvs-tunis-317184
22,Emploitunisie,management,Responsable Production (UAP) - Sahline,HR NETWORK,"HR Network recherche  pour une société industrielle française offshore spécialisée secteur  automobile (assemblage/gainage)  Située dans la région de Monastir  Responsable Production (UAP).    Missions :    Encadrement et animation de l’équipe de production (60 pers)  Gestion et respect des plannings de production  Superviser les cadences de production et piloter les actions d’amélioration continue  Garantir le respect des contraintes (qualité, coûts, délais)  Ergonomie/amélioration de l’espace de travail pour l’amélioration du rendement  Gérer les priorités, capacités à traiter les problèmes face aux imprévus  Proposer des évolutions et améliorations de l'organisation, productivité,...","HR Network recherchepour une société industrielle française offshore spécialisée secteurautomobile (assemblage/gainage)Située dans la région de MonastirResponsable Production (UAP).Missions :Encadrement et animation de l’équipe de production (60 pers)Gestion et respect des plannings de productionSuperviser les cadences de production et piloter les actions d’amélioration continueGarantir le respect des contraintes (qualité, coûts, délais)Ergonomie/amélioration de l’espace de travail pour l’amélioration du rendementGérer les priorités, capacités à traiter les problèmes face aux imprévusProposer des évolutions et améliorations de l'organisation, productivité, logistiqueVeiller à maintenir et à améliorer l’organisation en place, maintien des procédures et tous les moyens de suivi pour une optimisation des coutsFormation et coaching des nouveaux recrutements",Expérience entre 2 ans et 5 ans,Expérience entre 2 ans et 5 ans,CDI,Monastir,Amélioration Continue - Assemblage - Ergonomie - Génie Industriel - Lean Management - Maintenance - Production - Productivité - Qualité,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-production-uap-sahline-320100
23,Emploitunisie,rh,Responsable Ressources Humaines - Nabeul,STE CALE CHAUSSURES,"La Calé Chaussures est une entreprise innovante et dynamique spécialisée dans la production de chaussures italiennes de haute qualité. Dans le cadre de notre croissance, nous recherchons un(e)  Responsable Ressources Humaines  pour rejoindre notre équipe au siège de Nabeul.    Missions :     Gérer l’administration du personnel, incluant la rédaction de contrats et d'autres documents liés à la gestion des ressources humaines.  Effectuer le contrôle des présences et transmettre les données au consultant.  Traiter les fiches de paie.  Collaborer avec le responsable de l’établissement ainsi que les autres départements pour optimiser la gestion du personnel.  Conduire le processus de recrutement : rédaction et...","La Calé Chaussures est une entreprise innovante et dynamique spécialisée dans la production de chaussures italiennes de haute qualité. Dans le cadre de notre croissance, nous recherchons un(e)Responsable Ressources Humainespour rejoindre notre équipe au siège de Nabeul.Missions :Gérer l’administration du personnel, incluant la rédaction de contrats et d'autres documents liés à la gestion des ressources humaines.Effectuer le contrôle des présences et transmettre les données au consultant.Traiter les fiches de paie.Collaborer avec le responsable de l’établissement ainsi que les autres départements pour optimiser la gestion du personnel.Conduire le processus de recrutement : rédaction et publication des annonces, évaluation des candidatures et conduite des entretiens.Assurer une communication fluide avec les employés et gérer les formalités comptables liées au personnel.",Débutant < 2 ans et plus,Débutant < 2 ans et plus,CDI & CDD,Nabeul,Administration du Personnel - Comptabilité - Finance - Formation - Gestion - Gestion des Ressources Humaines - Processus de Recrutement - Recrutement,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-ressources-humaines-nabeul-231209
24,Emploitunisie,rh,Conseiller(ère) de Formation Professionnelle (H/F)  - Menzah 4,ELITE CONSEIL,"Nous sommes à la recherche d'un  Conseiller(ère) de Formation Professionnelle  pour développer le portefeuille client de notre organisme de formation     Vos responsabilités    Identifier et qualifier des prospects (particuliers, entreprises, prescripteurs)  Réaliser des appels sortants (phoning) et envoyer des e-mails de prospection   Présenter les offres de formation et accompagner les prospects dans leur démarche (CPF, Transition Professionnelle, France Travail…)  Suivre et relancer les clients jusqu’à la finalisation de l’inscription  Assurer un reporting régulier de l’activité","Nous sommes à la recherche d'unConseiller(ère) de Formation Professionnellepour développer le portefeuille client de notre organisme de formationVos responsabilitésIdentifier et qualifier des prospects (particuliers, entreprises, prescripteurs)Réaliser des appels sortants (phoning) et envoyer des e-mails de prospectionPrésenter les offres de formation et accompagner les prospects dans leur démarche (CPF, Transition Professionnelle, France Travail…)Suivre et relancer les clients jusqu’à la finalisation de l’inscriptionAssurer un reporting régulier de l’activité",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI,International,Communication Téléphonique - Formation - Mailing - Mailing de Prospection - Prospection - Téléprospection - Télévente - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/conseillerere-formation-professionnelle-hf-menzah-4-317525
25,Emploitunisie,rh,Chargée de la Relation Client  - Tunis,VERTILEARN,"Nous recherchons une  Chargée   de la Relation Client   pour rejoindre notre équipe commerciale dans le développement et la mise en œuvre de nos activités.   Missions :     Assurer la liaison entre les clients et l’équipe commerciale, en recueillant et transmettant les besoins clients.  Piloter la gestion d’un portefeuille clients : suivi des dossiers, fidélisation et relance.","Nous recherchons uneChargéede la Relation Clientpour rejoindre notre équipe commerciale dans le développement et la mise en œuvre de nos activités.Missions :Assurer la liaison entre les clients et l’équipe commerciale, en recueillant et transmettant les besoins clients.Piloter la gestion d’un portefeuille clients : suivi des dossiers, fidélisation et relance.","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",Freelance,Tunis & International,Gestion Commerciale - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/chargee-relation-client-tunis-331673
26,Emploitunisie,rh,Enseignant(e) de Français - Manouba,CANADIAN INTERNATIONAL SCHOOL OF TUNIS,"La Canadian International School of Tunis, établissement scolaire international basé sur le programme canadien du Nouveau-Brunswick, recherche un(e)  Enseignant(e) de Français  passionné(e) et expérimenté(e) pour rejoindre son équipe pédagogique dès la rentrée 2025-2026. Le poste est ouvert pour les niveaux  primaire et secondaire . Vous aurez pour mission de transmettre le goût de la langue française, de la lecture et de l’écriture, tout en accompagnant les élèves dans leur progression scolaire.","La Canadian International School of Tunis, établissement scolaire international basé sur le programme canadien du Nouveau-Brunswick, recherche un(e)Enseignant(e) de Françaispassionné(e) et expérimenté(e) pour rejoindre son équipe pédagogique dès la rentrée 2025-2026.Le poste est ouvert pour les niveauxprimaire et secondaire. Vous aurez pour mission de transmettre le goût de la langue française, de la lecture et de l’écriture, tout en accompagnant les élèves dans leur progression scolaire.",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Ariana - Bizerte - Manouba - Nabeul & Tunis,Enseignement - Pédagogie,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/enseignante-francais-manouba-289487
27,Emploitunisie,rh,Gestionnaire de Paie - Sousse,ALTRA CALL,Nous recherchons pour un cabinet parisien d'expertise comptable et contrôle de gestion ayant des bureaux à Tunis et Bizerte un(e)  Gestionnaire de Paie  maitrisant le logiciel Silae.,Nous recherchons pour un cabinet parisien d'expertise comptable et contrôle de gestion ayant des bureaux à Tunis et Bizerte un(e)Gestionnaire de Paiemaitrisant le logiciel Silae.,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,CDI,Sousse,Législation - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/gestionnaire-paie-sousse-316586
28,Emploitunisie,marketing,Développeur Web - Sousse,LIMA AGENCY,"Nous sommes à la recherche d'un  Développeur Web.    Missions :    Créer un site e-commerce complet, moderne et intuitif, tout en guidant notre équipe sur les aspects techniques à connaître.","Nous sommes à la recherche d'unDéveloppeur Web.Missions :Créer un site e-commerce complet, moderne et intuitif, tout en guidant notre équipe sur les aspects techniques à connaître.","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",Freelance & Temps partiel,Sousse,Actions Marketing - Développement Marketing - E-Commerce,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/developpeur-web-sousse-336900
