job_id,source,sector,title,company,description,full_description,education,experience,contract,region,skills,date,url
29,Emploitunisie,marketing,Prospecteur - Hergla,STE TECHNOPOLE,"Nous sommes à la recherche d’un  Prospecteur / Chargé d’étude de marché  motivé et dynamique,  résidant à Hergla  ou ses environs.   Missions principales :     Réaliser des études de marché locales et sectorielles.    Recueillir et analyser les informations sur la concurrence et le marché.    Élaborer des rapports clairs et détaillés pour la direction.","Nous sommes à la recherche d’unProspecteur / Chargé d’étude de marchémotivé et dynamique,résidant à Herglaou ses environs.Missions principales :Réaliser des études de marché locales et sectorielles.Recueillir et analyser les informations sur la concurrence et le marché.Élaborer des rapports clairs et détaillés pour la direction.",Débutant < 2 ans & Expérience entre 2 ans et 5 ans,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,CDI,Sousse,Communication - Marketing,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/prospecteur-hergla-314950
30,Emploitunisie,marketing,Assistante Commerciale - Fouchana,MGHIRA BUREAUTIQUE,Nous sommes à la recherche d'une  Assistante Commerciale  pour rôle de gérer le portefeuille client et assurer le bon déroulement des activités reliées a la vente directe .,Nous sommes à la recherche d'uneAssistante Commercialepour rôle de gérer le portefeuille client et assurer le bon déroulement des activités reliées a la vente directe .,"Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim, Stage, Freelance, Alternance, Temps partiel & Statutaire",Ariana - Ben Arous & Tunis,Assistanat - Secrétariat,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-commerciale-fouchana-313509
31,Emploitunisie,marketing,Assistante Technico-Commerciale - Mghira,PHARMALABO,"Nous sommes à la recherche d'une  Assistante Technico-Commerciale.    Missions :    Gestion Administrative des ventes   Traitement des offres ,suivie des commandes clients & fournisseurs  suivie des dossiers fournisseurs   Gérer les réclamations clients   mise à jour de la base des donnés de commandes","Nous sommes à la recherche d'uneAssistante Technico-Commerciale.Missions :Gestion Administrative des ventesTraitement des offres ,suivie des commandes clients & fournisseurssuivie des dossiers fournisseursGérer les réclamations clientsmise à jour de la base des donnés de commandes",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI,Ariana,Communication - Marketing,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-technico-commerciale-mghira-320844
32,Emploitunisie,marketing,Enquêteur(rice) - Tunis,ONE TO ONE FOR RESEARCH AND POLLING,"Nous recrutons plusieurs  Enquêteurs Terrain  pour réaliser des études auprès de ménages, d’individus ou de points de vente. Les personnes sélectionnées seront chargées de collecter des données fiables sur le terrain en respectant les instructions méthodologiques et les normes de qualité.","Nous recrutons plusieursEnquêteurs Terrainpour réaliser des études auprès de ménages, d’individus ou de points de vente. Les personnes sélectionnées seront chargées de collecter des données fiables sur le terrain en respectant les instructions méthodologiques et les normes de qualité.","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",Freelance & Temps partiel,Tunis & International,Communication,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/enqueteurrice-tunis-335187
33,Emploitunisie,logistique,Ingénieur Génie Civil Junior et Senior - Sfax,SSET,"Nous recrutons des  Ingénieurs Génie Civil Juniors et Seniors  pour renforcer notre équipe technique SSET basée à Sfax, pour des projets publics et privés.   Missions principales :    Suivi et gestion des projets de construction ou d'infrastructure (études et/ou exécution)  Supervision des études techniques : béton armé, VRD, structures, etc.  Contrôle de la conformité des travaux et des documents d’exécution  Coordination avec les bureaux d’études, les maîtres d’ouvrage et les entreprises  Préparation des rapports techniques et des plannings  Encadrement d’équipes techniques et suivi des projets","Nous recrutons desIngénieurs Génie Civil Juniors et Seniorspour renforcer notre équipe technique SSET basée à Sfax, pour des projets publics et privés.Missions principales :Suivi et gestion des projets de construction ou d'infrastructure (études et/ou exécution)Supervision des études techniques : béton armé, VRD, structures, etc.Contrôle de la conformité des travaux et des documents d’exécutionCoordination avec les bureaux d’études, les maîtres d’ouvrage et les entreprisesPréparation des rapports techniques et des planningsEncadrement d’équipes techniques et suivi des projets",Débutant < 2 ans & Expérience entre 2 ans et 5 ans,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,"CDI, CDD & Stage",Sfax,AUTOCAD - CAO - DAO - Gestion - Leadership - Management,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-genie-civil-junior-senior-sfax-323411
34,Emploitunisie,logistique,Assistante Commerciale - Cité Ettadhamen,VIGNAL 2 TUNISIE,"Nous sommes à la recherche d'une  Assistante Commerciale.     Mission Principale    :    Assurer le soutien administratif et opérationnel du responsable commercial afin de contribuer au développement des ventes, à la satisfaction client et au bon fonctionnement du service.     Responsabilités :     Gestion des appels, emails et demandes clients.  Mise à jour du CRM et des dossiers clients.  Suivi des livraisons, délais et facturation  Assistance et coordination avec la production/logistique.  Traitement des réclamations et support après-vente","Nous sommes à la recherche d'uneAssistante Commerciale.Mission Principale:Assurer le soutien administratif et opérationnel du responsable commercial afin de contribuer au développement des ventes, à la satisfaction client et au bon fonctionnement du service.Responsabilités :Gestion des appels, emails et demandes clients.Mise à jour du CRM et des dossiers clients.Suivi des livraisons, délais et facturationAssistance et coordination avec la production/logistique.Traitement des réclamations et support après-vente","Etudiant, jeune diplômé","Etudiant, jeune diplômé",CDI & Stage,Ariana - Manouba & Tunis,Administration - Assistanat - Assistance - CRM - Dossiers - Facturation - Gestion des Appels - Secrétariat - Support - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/assistante-commerciale-cite-ettadhamen-334979
35,Emploitunisie,logistique,Responsable Achat - Sfax,GRH PRO,"Nous recherchons un  Responsable Achats  expérimenté pour gérer l'ensemble du processus d'approvisionnement, aussi bien local qu’international. Le/la candidat(e) idéal(e) saura négocier efficacement, optimiser les coûts, et assurer une coordination fluide avec les fournisseurs locaux et étrangers.   Gérer les achats locaux et internationaux.  Identifier, évaluer et négocier avec les fournisseurs.  Suivre les commandes, les délais de livraison et la qualité des produits.  Coordonner avec les services logistique, comptabilité et production.  Mettre en place une stratégie d’optimisation des coûts d’achat.","Nous recherchons unResponsable Achatsexpérimenté pour gérer l'ensemble du processus d'approvisionnement, aussi bien local qu’international. Le/la candidat(e) idéal(e) saura négocier efficacement, optimiser les coûts, et assurer une coordination fluide avec les fournisseurs locaux et étrangers.Gérer les achats locaux et internationaux.Identifier, évaluer et négocier avec les fournisseurs.Suivre les commandes, les délais de livraison et la qualité des produits.Coordonner avec les services logistique, comptabilité et production.Mettre en place une stratégie d’optimisation des coûts d’achat.",Expérience entre 5 ans et 10 ans,Expérience entre 5 ans et 10 ans,CDI,Sfax,Achats - Comptabilité - Export - Finance - Gestion - Import - Livraison - Négociation,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-achat-sfax-317692
36,Emploitunisie,logistique,Responsable Commercial Events - Sfax,PÂTISSERIE MASMOUDI,"Pâtisserie Masmoudi recrute  Responsable Commercial Events , sur Sfax. Jeune, dynamique, sérieux et Motivé aura pour mission la conception, les préparatifs et l'organisation matérielle et logistique d'évènementiels (mariage, réception, séminaires, inauguration, ...) dans le cadre de prestations de service à des particuliers ou des professionnels  Saisissez cette opportunité pour relancer votre carrière et faite de votre travail un plaisir toujours renouvelé   Ses principales missions seront de :    Accueillir et conseiller les clients  Identifier les besoins des clients  Établir les devis  Suivre les commandes des clients  Organiser les évènements","Pâtisserie Masmoudi recruteResponsable Commercial Events, sur Sfax. Jeune, dynamique, sérieux et Motivé aura pour mission la conception, les préparatifs et l'organisation matérielle et logistique d'évènementiels (mariage, réception, séminaires, inauguration, ...) dans le cadre de prestations de service à des particuliers ou des professionnelsSaisissez cette opportunité pour relancer votre carrière et faite de votre travail un plaisir toujours renouveléSes principales missions seront de :Accueillir et conseiller les clientsIdentifier les besoins des clientsÉtablir les devisSuivre les commandes des clientsOrganiser les évènements",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI & CDD,Sfax,Devis - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-commercial-events-sfax-316054
37,Emploitunisie,logistique,Chef d´Atelier - Grombalia,RECOPNEU SA,Nous sommes à la recherche d'un  Chef d'Atelier.    Missions :    Superviser et organiser la production.  Contrôler la qualité et assurer la maintenance de base.  Encadrer le personnel et veiller à la productivité.  Proposer des améliorations techniques et organisationnelles.  Assurer le suivi de la consommation matière et la gestion du stock de production.  Optimiser la production et les délais  Assurer la coordination avec l’équipe commerciale et la livraison.,Nous sommes à la recherche d'unChef d'Atelier.Missions :Superviser et organiser la production.Contrôler la qualité et assurer la maintenance de base.Encadrer le personnel et veiller à la productivité.Proposer des améliorations techniques et organisationnelles.Assurer le suivi de la consommation matière et la gestion du stock de production.Optimiser la production et les délaisAssurer la coordination avec l’équipe commerciale et la livraison.,Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI,Nabeul,Transport,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/chef-atelier-grombalia-326581
38,Emploitunisie,services,Déclarante en Douane - Tunis,IAC,Nous sommes à la recherche d'une  Déclarante en Douane.    Missions :    Préparation et saisie de déclarations douanières.  Suivie des opérations d’import/export.  Classement et archivage des  documents.,Nous sommes à la recherche d'uneDéclarante en Douane.Missions :Préparation et saisie de déclarations douanières.Suivie des opérations d’import/export.Classement et archivage des  documents.,"Etudiant, jeune diplômé & Débutant < 2 ans","Etudiant, jeune diplômé & Débutant < 2 ans",Stage,Tunis & International,Douane,2025-11-27,https://www.emploitunisie.com/offre-emploi-tunisie/declarante-douane-tunis-338313
39,Emploitunisie,services,Agent de Transit - Sfax Ville,GSA,Nous sommes à la recherche d'un  Agent de Transit.,Nous sommes à la recherche d'unAgent de Transit.,"Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus",CDI & CDD,Sfax,Transit,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/agent-transit-sfax-ville-327036
40,Emploitunisie,services,Mécanicien - Ben Arous,LA CITE DE L'AUTO,La cité de l'auto est une société de réparation de voitures présente dans le domaine de l'automobile depuis 40 ans travaillant ainsi avec les grandes compagnies en Tunisie est  la recherche d'un  Mécanicien  expérimenté qui aura pour mission de prendre en charge le travail mécanique dans le garage avec un salaire intéressant.,La cité de l'auto est une société de réparation de voitures présente dans le domaine de l'automobile depuis 40 ans travaillant ainsi avec les grandes compagnies en Tunisie est  la recherche d'unMécanicienexpérimenté qui aura pour mission de prendre en charge le travail mécanique dans le garage avec un salaire intéressant.,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,Débutant < 2 ans & Expérience entre 2 ans et 5 ans,CDI & CDD,Ben Arous,Entretien - Maintenance - Mécanique - Production - Qualité - Réparation,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/mecanicien-ben-arous-330384
41,Emploitunisie,services,Ingénieur D’Affaires Responsable D’Activité - Tunisie,RS UNIVERS CONSULTING,"RS Univers Consulting recrute un  Ingénieur d’Affaires Responsable d’Activité.    Vos missions    Développement commercial  Développer un portefeuille clients B2B dans les secteurs industriels et transport  Piloter le cycle de vente complet : prospection, qualification, offres, négociation, closing  Assurer la satisfaction client et développer des relations durables  Recrutement et gestion des ressources  Identifier et recruter les profils techniques adaptés  Gérer l’intégration et le suivi opérationnel des équipes en mission  Animer et fidéliser votre équipe technique  Pilotage d’activité et gestion financière  Gérer les contrats, les missions et la facturation  Suivre la trésorerie, les marges et...","RS Univers Consulting recrute unIngénieur d’Affaires Responsable d’Activité.Vos missionsDéveloppement commercialDévelopper un portefeuille clients B2B dans les secteurs industriels et transportPiloter le cycle de vente complet : prospection, qualification, offres, négociation, closingAssurer la satisfaction client et développer des relations durablesRecrutement et gestion des ressourcesIdentifier et recruter les profils techniques adaptésGérer l’intégration et le suivi opérationnel des équipes en missionAnimer et fidéliser votre équipe techniquePilotage d’activité et gestion financièreGérer les contrats, les missions et la facturationSuivre la trésorerie, les marges et la rentabilité de votre activitéContribuer au suivi des objectifs commerciaux et financiersContribution stratégiqueParticiper au développement de l’activité sur la France et le Moyen-OrientIdentifier les opportunités marché et proposer des axes de croissanceReprésenter RS Univers Consulting auprès des clients et partenairesPourquoi rejoindre RS Univers Consulting ?Package attractif : fixe › variable déplafonné › primes › avantagesPoste stratégique avec autonomie et responsabilitésÉvolution rapide possible vers des postes de managementProjets concrets avec clients industriels de premier planMéritocratie : performances reconnues et récompensées",Expérience entre 2 ans et 5 ans et plus,Expérience entre 2 ans et 5 ans et plus,CDI,International,Business Development - Comptabilité - Développement Commercial - Facturation - Finance - Gestion - Gestion Financière - Négociation - Prospection - Prospection Commerciale - Transport - Trésorerie - Vente,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/ingenieur-affaires-responsable-activite-tunisie-326155
42,Emploitunisie,services,Aide-Soignante à Temps Plein - Manouba,CANADIAN INTERNATIONAL SCHOOL OF TUNIS,"La Canadian International School of Manouba, un établissement œuvrant dans un environnement international, recherche une  Aide-Soignante à temps plein  pour intégrer son équipe dédiée au bien-être des élèves.   Vos missions principales :    Assurer l'accueil et les soins d'hygiène et de confort des élèves en cas de malaise ou de blessure mineure.  Gérer les premiers secours et apporter une réponse adaptée aux besoins immédiats des élèves.  Tenir à jour les dossiers de santé des élèves (dispenses de sport, traitements médicaux, etc.) dans le respect du secret médical.  Gérer le stock de la pharmacie et des consommables médicaux.  Participer à la mise en œuvre des Protocoles d'Urgence et des Projets d'...","La Canadian International School of Manouba, un établissement œuvrant dans un environnement international, recherche uneAide-Soignante à temps pleinpour intégrer son équipe dédiée au bien-être des élèves.Vos missions principales :Assurer l'accueil et les soins d'hygiène et de confort des élèves en cas de malaise ou de blessure mineure.Gérer les premiers secours et apporter une réponse adaptée aux besoins immédiats des élèves.Tenir à jour les dossiers de santé des élèves (dispenses de sport, traitements médicaux, etc.) dans le respect du secret médical.Gérer le stock de la pharmacie et des consommables médicaux.Participer à la mise en œuvre des Protocoles d'Urgence et des Projets d'Accueil Individualisés (PAI) pour les élèves atteints de troubles de santé.Assurer un lien de confiance avec les élèves, les familles et l'équipe éducative.Contribuer à la promotion de la santé et de l'hygiène au sein de l'établissement.Les personnes intéressées sont priées d'adresser leurcandidature (CV + Lettre de motivation)à l'adresse électronique suivante :[email protected]","Etudiant, jeune diplômé et plus","Etudiant, jeune diplômé et plus","CDI, CDD, Intérim, Stage, Freelance, Alternance, Temps partiel & Statutaire",Manouba & International,Hygiène - Premiers Secours - Santé - Traitements Médicaux,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/aide-soignante-temps-plein-manouba-308851
43,Emploitunisie,btp,Secrétaire ou Assistante - Ariana,MAÎTRE AFIFI NOTAIRE,"​Nous recherchons une  Secrétaire ou Assistante  , titulaire d'un diplôme de niveau BTS (Bac+2) ou équivalent, pour rejoindre notre étude notariale à l'Ariana Ville .","​Nous recherchons uneSecrétaire ou Assistante, titulaire d'un diplôme de niveau BTS (Bac+2) ou équivalent, pour rejoindre notre étude notariale à l'Ariana Ville .",Débutant < 2 ans,Débutant < 2 ans,CDI & CDD,Ariana,Accueil Physique - Archivage - Assistanat - Bureautique - Dossiers - Gestion Administrative - Rédaction - Suivi des Dossiers - WORD,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/secretaire-assistante-ariana-308626
44,Emploitunisie,btp,Accountant - Tunis,TGK INTERNATIONAL,"We are seeking a detail-oriented and highly organized  Accountant  to join our finance team. The Accountant will be responsible for managing financial records, preparing financial statements, and ensuring compliance with accounting standards and regulations. The ideal candidate will have strong analytical skills, a solid understanding of accounting principles, and the ability to work both independently and collaboratively within a team.   Key Responsibilities:      General Accounting:     Prepare and maintain financial records, including general ledger entries, accounts payable/receivable, and payroll.    Reconcile bank statements and balance sheet accounts.    Assist in the month-end and year-end closing processes....","We are seeking a detail-oriented and highly organizedAccountantto join our finance team. The Accountant will be responsible for managing financial records, preparing financial statements, and ensuring compliance with accounting standards and regulations. The ideal candidate will have strong analytical skills, a solid understanding of accounting principles, and the ability to work both independently and collaboratively within a team.Key Responsibilities:General Accounting:Prepare and maintain financial records, including general ledger entries, accounts payable/receivable, and payroll.Reconcile bank statements and balance sheet accounts.Assist in the month-end and year-end closing processes.Financial Reporting:Prepare accurate and timely financial statements, including income statements, balance sheets, and cash flow statements.Generate financial reports for internal and external stakeholders.Budgeting & Forecasting:Assist in the preparation of budgets and financial forecasts.Monitor actual performance against budgets and provide variance analysis.Compliance & Audits:Ensure compliance with local, state, and federal accounting regulations.Assist with internal and external audits by providing necessary documentation and explanations.Tax Preparation:Prepare and file tax returns, ensuring compliance with tax laws.Provide support during tax audits and respond to tax-related inquiries.Process Improvement:Identify opportunities for process improvements and automation in financial operations.Implement best practices in accounting and financial management.",Expérience entre 5 ans et 10 ans & Expérience > 10 ans,Expérience entre 5 ans et 10 ans & Expérience > 10 ans,"CDD, Freelance & Temps partiel",Tunis & International,Automation - Communication - Comptabilité - Finance - Financial Accounting - Financial Management - Forecasting - Gestion - Maintenance - Marketing - Process - Production - Qualité,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/accountant-tunis-320609
45,Emploitunisie,btp,Country General Manager - Expatriation - South Sudan,AFRICAWORK,"Expatriate Position | South Sudan We are recruiting for one of our clients a  Country General Manager  to lead and develop the company’s operations in  South Sudan . This is a  strategic leadership role  overseeing  several subsidiaries  of the group, responsible for driving  business growth, operational excellence, and profitability . The ideal candidate is a visionary and results-driven executive with a strong record in managing complex environments, building high-performing teams, and fostering sustainable stakeholder relationships.   Key Responsibilities    Define and execute a  strategic vision  for the South Sudan market aligned with group objectives.  Oversee ...","Expatriate Position | South SudanWe are recruiting for one of our clients aCountry General Managerto lead and develop the company’s operations inSouth Sudan.This is astrategic leadership roleoverseeingseveral subsidiariesof the group, responsible for drivingbusiness growth, operational excellence, and profitability. The ideal candidate is a visionary and results-driven executive with a strong record in managing complex environments, building high-performing teams, and fostering sustainable stakeholder relationships.Key ResponsibilitiesDefine and execute astrategic visionfor the South Sudan market aligned with group objectives.Overseefinancial performance, budgeting, forecasting, and reporting to ensure strong profitability.Lead alloperational activitieswith a focus on efficiency, productivity, and compliance.Build and empowerhigh-performing teams, fostering a culture of accountability and excellence.Develop and maintainstrategic relationshipswith key government, client, and community stakeholders.Ensuregovernance, compliance, and risk management standards are upheld.Provide regularinsightful analysis and reportingto the executive team to support strategic decisions.",Expérience > 10 ans,Expérience > 10 ans,CDI,Ariana - Béja - Ben Arous - Bizerte - Gabès - Gafsa - Jendouba,Business Administration - Compliance - Forecasting - Leadership - Management - Operations Management - Risk Management,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/country-general-manager-expatriation-south-sudan-315189
46,Emploitunisie,btp,Technicien(ne) en Électronique - Sfax,ATLANTIS CENTER,"Nous recherchons un(e)  Technicien(ne) en Électronique  sérieux(se) et appliqué(e) pour rejoindre notre équipe de production. La personne aura pour mission principale de réaliser la  soudure et l’assemblage de composants électroniques , ainsi que toutes les tâches manuelles nécessaires à la fabrication de nos produits.   Missions principales :     Réaliser la  soudure de composants électroniques  (CMS et traversants) selon les plans et procédures établies.    Appliquer de la  colle ou d’autres produits  si nécessaire pour la fixation ou l’isolation des composants.    Effectuer toutes les  opérations manuelles de production  : montage, câblage, découpage, coupage, ajustement, nettoyage, etc.    Utiliser les...","Nous recherchons un(e)Technicien(ne) en Électroniquesérieux(se) et appliqué(e) pour rejoindre notre équipe de production. La personne aura pour mission principale de réaliser lasoudure et l’assemblage de composants électroniques, ainsi que toutes les tâches manuelles nécessaires à la fabrication de nos produits.Missions principales :Réaliser lasoudure de composants électroniques(CMS et traversants) selon les plans et procédures établies.Appliquer de lacolle ou d’autres produitssi nécessaire pour la fixation ou l’isolation des composants.Effectuer toutes lesopérations manuelles de production: montage, câblage, découpage, coupage, ajustement, nettoyage, etc.Utiliser lesoutils et équipementsappropriés : soufflante, ciseaux, chiniole (pince coupante), fer à souder, etc.Contrôler visuellement les cartes électroniques et signaler toute anomalie.Respecter les consignes desécuritéet lesprocédures qualitéinternes.","Etudiant, jeune diplômé","Etudiant, jeune diplômé",CDI & CDD,Sfax,Assemblage - Câblage - Découpage - Électronique - Électrotechnique - Fabrication - Isolation - Montage - Production - Qualité,2025-11-26,https://www.emploitunisie.com/offre-emploi-tunisie/technicienne-electronique-sfax-330402
